center,cluster,cluster_member,cumulative_cluster_score,entity_type,number_of_clusters,number_of_members,sentence_position,text_value
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,128,80,"128    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"128    142
Name: sentence_position, dtype: int64","128    rl
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,129,81,"129    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"129    142
Name: sentence_position, dtype: int64","129    ri
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,130,82,"130    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"130    142
Name: sentence_position, dtype: int64","130    re
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,131,83,"131    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"131    142
Name: sentence_position, dtype: int64","131    rt
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,132,84,"132    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"132    142
Name: sentence_position, dtype: int64","132    ro
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,133,85,"133    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"133    142
Name: sentence_position, dtype: int64","133    ri
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,134,86,"134    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"134    142
Name: sentence_position, dtype: int64","134    ro
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,135,87,"135    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"135    142
Name: sentence_position, dtype: int64","135    ra
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,136,88,"136    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"136    142
Name: sentence_position, dtype: int64","136    ri
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,137,89,"137    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"137    142
Name: sentence_position, dtype: int64","137    rs
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,138,90,"138    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"138    142
Name: sentence_position, dtype: int64","138    r 
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,139,91,"139    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"139    142
Name: sentence_position, dtype: int64","139    re
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,140,92,"140    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"140    142
Name: sentence_position, dtype: int64","140    rd
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,141,93,"141    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"141    142
Name: sentence_position, dtype: int64","141    r 
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,142,94,"142    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"142    142
Name: sentence_position, dtype: int64","142    rm
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,143,95,"143    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"143    142
Name: sentence_position, dtype: int64","143    re
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,144,96,"144    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"144    142
Name: sentence_position, dtype: int64","144    re
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,145,97,"145    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"145    142
Name: sentence_position, dtype: int64","145    re
Name: text_value, dtype: object"
[ 91.  55. 142.  15.  43.  37.  23. 197.],2,146,98,"146    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,102,"146    142
Name: sentence_position, dtype: int64","146    rg
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,147,0,"147    PRODUCT
Name: entity_type, dtype: object",16,32,"147    290
Name: sentence_position, dtype: int64","147    30309\n\n(404
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,148,1,"148    CARDINAL
Name: entity_type, dtype: object",16,32,"148    292
Name: sentence_position, dtype: int64","148    881
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,149,2,"149    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"149    292
Name: sentence_position, dtype: int64","149    881-8900
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,150,2,"150    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"150    292
Name: sentence_position, dtype: int64","150    881 8900
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,151,3,"151    CARDINAL
Name: entity_type, dtype: object",16,32,"151    295
Name: sentence_position, dtype: int64","151    881
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,152,3,"152    PERSON
Name: entity_type, dtype: object",16,32,"152    295
Name: sentence_position, dtype: int64","152    Fax)\n\nrshields6dsckd.com\n\nBRUCE R. ANDERSON
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,153,4,"153    PERSON
Name: entity_type, dtype: object",16,32,"153    295
Name: sentence_position, dtype: int64","153    JR
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,154,5,"154    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"154    295
Name: sentence_position, dtype: int64","154    881-3007
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,155,5,"155    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"155    295
Name: sentence_position, dtype: int64","155    881 3007
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,156,6,"156    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"156    295
Name: sentence_position, dtype: int64","156    rs
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,157,7,"157    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"157    295
Name: sentence_position, dtype: int64","157    rs
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,158,8,"158    PERSON
Name: entity_type, dtype: object",16,32,"158    305
Name: sentence_position, dtype: int64","158    ESQUIRE Terrell
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,159,9,"159    ORG
Name: entity_type, dtype: object",16,32,"159    305
Name: sentence_position, dtype: int64","159    Hogan Ellis Yegelwel
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,160,10,"160    GPE
Name: entity_type, dtype: object",16,32,"160    305
Name: sentence_position, dtype: int64","160    P.A.
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,162,11,"162    LOC
Name: entity_type, dtype: object",16,32,"162    305
Name: sentence_position, dtype: int64","162    East Bay
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,163,12,"163    ORDINAL
Name: entity_type, dtype: object",16,32,"163    305
Name: sentence_position, dtype: int64","163    8th
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,164,13,"164    GPE
Name: entity_type, dtype: object",16,32,"164    305
Name: sentence_position, dtype: int64","164    Floor Jacksonville
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,165,14,"165    GPE
Name: entity_type, dtype: object",16,32,"165    305
Name: sentence_position, dtype: int64","165    Florida
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,168,15,"168    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"168    305
Name: sentence_position, dtype: int64","168    rr
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,169,16,"169    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"169    305
Name: sentence_position, dtype: int64","169    re
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,170,17,"170    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"170    305
Name: sentence_position, dtype: int64","170    r 
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,171,18,"171    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"171    305
Name: sentence_position, dtype: int64","171    ri
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,172,19,"172    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"172    305
Name: sentence_position, dtype: int64","172    rr
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,173,20,"173    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"173    305
Name: sentence_position, dtype: int64","173    re
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,174,21,"174    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"174    305
Name: sentence_position, dtype: int64","174    r 
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,175,22,"175    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,32,"175    305
Name: sentence_position, dtype: int64","175    ri
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,176,23,"176    CARDINAL
Name: entity_type, dtype: object",16,32,"176    328
Name: sentence_position, dtype: int64","176    632
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,177,24,"177    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"177    328
Name: sentence_position, dtype: int64","177    632-2424
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,178,24,"178    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"178    328
Name: sentence_position, dtype: int64","178    632 2424
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,179,25,"179    CARDINAL
Name: entity_type, dtype: object",16,32,"179    332
Name: sentence_position, dtype: int64","179    632
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,180,26,"180    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"180    332
Name: sentence_position, dtype: int64","180    632-0549
Name: text_value, dtype: object"
[162.  13. 305.   6.  44.   3.  30. 152.],3,181,26,"181    PHONE_NUMBER
Name: entity_type, dtype: object",16,32,"181    332
Name: sentence_position, dtype: int64","181    632 0549
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,161,1,"161    CARDINAL
Name: entity_type, dtype: object",16,20,"161    305
Name: sentence_position, dtype: int64","161    233
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,166,1,"166    DATE
Name: entity_type, dtype: object",16,20,"166    305
Name: sentence_position, dtype: int64","166    ('ida', '32202')
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,167,1,"167    DATE
Name: entity_type, dtype: object",16,20,"167    305
Name: sentence_position, dtype: int64","167    ('ida', '32202')
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,186,2,"186    CARDINAL
Name: entity_type, dtype: object",16,20,"186    338
Name: sentence_position, dtype: int64","186    444
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,191,3,"191    CARDINAL
Name: entity_type, dtype: object",16,20,"191    338
Name: sentence_position, dtype: int64","191    32202
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,193,4,"193    CARDINAL
Name: entity_type, dtype: object",16,20,"193    338
Name: sentence_position, dtype: int64","193    446
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,199,5,"199    CARDINAL
Name: entity_type, dtype: object",16,20,"199    338
Name: sentence_position, dtype: int64","199    27101
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,200,6,"200    CARDINAL
Name: entity_type, dtype: object",16,20,"200    338
Name: sentence_position, dtype: int64","200    336
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,201,7,"201    CARDINAL
Name: entity_type, dtype: object",16,20,"201    338
Name: sentence_position, dtype: int64","201    721-3765
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,202,8,"202    CARDINAL
Name: entity_type, dtype: object",16,20,"202    338
Name: sentence_position, dtype: int64","202    336
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,203,9,"203    CARDINAL
Name: entity_type, dtype: object",16,20,"203    338
Name: sentence_position, dtype: int64","203    733
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,204,10,"204    PHONE_NUMBER
Name: entity_type, dtype: object",16,20,"204    338
Name: sentence_position, dtype: int64","204    [phone]
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,205,11,"205    PHONE_NUMBER
Name: entity_type, dtype: object",16,20,"205    338
Name: sentence_position, dtype: int64","205    [phone]
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,206,12,"206    PHONE_NUMBER
Name: entity_type, dtype: object",16,20,"206    338
Name: sentence_position, dtype: int64","206    [phone]
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,207,12,"207    PHONE_NUMBER
Name: entity_type, dtype: object",16,20,"207    338
Name: sentence_position, dtype: int64","207    446 9817
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,208,12,"208    PHONE_NUMBER
Name: entity_type, dtype: object",16,20,"208    338
Name: sentence_position, dtype: int64","208    721 3765
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,210,12,"210    DATE
Name: entity_type, dtype: object",16,20,"210    338
Name: sentence_position, dtype: int64","210    ('ida', '32202')
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,211,12,"211    DATE
Name: entity_type, dtype: object",16,20,"211    338
Name: sentence_position, dtype: int64","211    ('olina', '27101')
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,212,12,"212    DATE
Name: entity_type, dtype: object",16,20,"212    338
Name: sentence_position, dtype: int64","212    ('ida', '32202')
Name: text_value, dtype: object"
[199.  47. 338.   0.  48.  57.  38.  45.],4,213,12,"213    DATE
Name: entity_type, dtype: object",16,20,"213    338
Name: sentence_position, dtype: int64","213    ('olina', '27101')
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,182,0,"182    PERSON
Name: entity_type, dtype: object",16,46,"182    338
Name: sentence_position, dtype: int64","182    [email]\n\nNORWOOD S. WILNER
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,183,1,"183    PERSON
Name: entity_type, dtype: object",16,46,"183    338
Name: sentence_position, dtype: int64","183    ESQUIRE JANNA M. BLASINOAME
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,184,2,"184    ORG
Name: entity_type, dtype: object",16,46,"184    338
Name: sentence_position, dtype: int64","184    ESQUIRE Wilner Hartley & Metcalf
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,185,3,"185    GPE
Name: entity_type, dtype: object",16,46,"185    338
Name: sentence_position, dtype: int64","185    P.A.
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,187,4,"187    FAC
Name: entity_type, dtype: object",16,46,"187    338
Name: sentence_position, dtype: int64","187    Duval Street
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,188,5,"188    ORDINAL
Name: entity_type, dtype: object",16,46,"188    338
Name: sentence_position, dtype: int64","188    Third
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,189,6,"189    GPE
Name: entity_type, dtype: object",16,46,"189    338
Name: sentence_position, dtype: int64","189    Floor Jacksonville
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,190,7,"190    GPE
Name: entity_type, dtype: object",16,46,"190    338
Name: sentence_position, dtype: int64","190    Florida
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,192,8,"192    CARDINAL
Name: entity_type, dtype: object",16,46,"192    338
Name: sentence_position, dtype: int64","192    904
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,194,8,"194    PERSON
Name: entity_type, dtype: object",16,46,"194    338
Name: sentence_position, dtype: int64","194    R. J. Reynolds Tobacco Company:\n\nWILLIAM E. ...
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,195,9,"195    ORG
Name: entity_type, dtype: object",16,46,"195    338
Name: sentence_position, dtype: int64","195    ESQUIRE Womble Carlyle Sandridge & Rice
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,196,10,"196    ORDINAL
Name: entity_type, dtype: object",16,46,"196    338
Name: sentence_position, dtype: int64","196    Fourth
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,197,11,"197    GPE
Name: entity_type, dtype: object",16,46,"197    338
Name: sentence_position, dtype: int64","197    Salem
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,198,12,"198    GPE
Name: entity_type, dtype: object",16,46,"198    338
Name: sentence_position, dtype: int64","198    North Carolina
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,209,12,"209    PHONE_NUMBER
Name: entity_type, dtype: object",16,46,"209    338
Name: sentence_position, dtype: int64","209    733 8420
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,214,13,"214    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"214    338
Name: sentence_position, dtype: int64","214    rs
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,215,14,"215    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"215    338
Name: sentence_position, dtype: int64","215    rr
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,216,15,"216    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"216    338
Name: sentence_position, dtype: int64","216    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,217,16,"217    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"217    338
Name: sentence_position, dtype: int64","217    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,218,17,"218    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"218    338
Name: sentence_position, dtype: int64","218    re
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,219,18,"219    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"219    338
Name: sentence_position, dtype: int64","219    rd
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,220,19,"220    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"220    338
Name: sentence_position, dtype: int64","220    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,221,20,"221    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"221    338
Name: sentence_position, dtype: int64","221    ri
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,222,21,"222    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"222    338
Name: sentence_position, dtype: int64","222    r@
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,223,22,"223    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"223    338
Name: sentence_position, dtype: int64","223    rl
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,224,23,"224    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"224    338
Name: sentence_position, dtype: int64","224    ri
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,225,24,"225    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"225    338
Name: sentence_position, dtype: int64","225    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,226,25,"226    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"226    338
Name: sentence_position, dtype: int64","226    re
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,227,26,"227    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"227    338
Name: sentence_position, dtype: int64","227    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,228,27,"228    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"228    338
Name: sentence_position, dtype: int64","228    ro
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,229,28,"229    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"229    338
Name: sentence_position, dtype: int64","229    rs
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,230,29,"230    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"230    338
Name: sentence_position, dtype: int64","230    rr
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,231,30,"231    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"231    338
Name: sentence_position, dtype: int64","231    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,232,31,"232    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"232    338
Name: sentence_position, dtype: int64","232    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,233,32,"233    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"233    338
Name: sentence_position, dtype: int64","233    re
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,234,33,"234    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"234    338
Name: sentence_position, dtype: int64","234    rd
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,235,34,"235    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"235    338
Name: sentence_position, dtype: int64","235    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,236,35,"236    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"236    338
Name: sentence_position, dtype: int64","236    ri
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,237,36,"237    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"237    338
Name: sentence_position, dtype: int64","237    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,238,37,"238    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"238    338
Name: sentence_position, dtype: int64","238    rl
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,239,38,"239    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"239    338
Name: sentence_position, dtype: int64","239    ri
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,240,39,"240    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"240    338
Name: sentence_position, dtype: int64","240    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,241,40,"241    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"241    338
Name: sentence_position, dtype: int64","241    re
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,242,41,"242    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"242    338
Name: sentence_position, dtype: int64","242    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,243,42,"243    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"243    338
Name: sentence_position, dtype: int64","243    ro
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,244,42,"244    EMAIL
Name: entity_type, dtype: object",16,46,"244    338
Name: sentence_position, dtype: int64","244    [email]\n\nNORWOOD S. WILNER, ES...
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,245,0,"245    ORG
Name: entity_type, dtype: object",16,20,"245    416
Name: sentence_position, dtype: int64","245    [email]\n\nOn
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,246,1,"246    ORG
Name: entity_type, dtype: object",16,20,"246    416
Name: sentence_position, dtype: int64","246    Philip Morris
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,247,2,"247    GPE
Name: entity_type, dtype: object",16,20,"247    416
Name: sentence_position, dtype: int64","247    USA
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,248,2,"248    PERSON
Name: entity_type, dtype: object",16,20,"248    416
Name: sentence_position, dtype: int64","248    Inc.:\n\nKENNETH J. REILLY
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,249,3,"249    PRODUCT
Name: entity_type, dtype: object",16,20,"249    416
Name: sentence_position, dtype: int64","249    ESQUIRE Shook
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,250,4,"250    ORG
Name: entity_type, dtype: object",16,20,"250    416
Name: sentence_position, dtype: int64","250    Hardy & Bacon
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,252,5,"252    FAC
Name: entity_type, dtype: object",16,20,"252    416
Name: sentence_position, dtype: int64","252    Miami Center
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,254,6,"254    PERSON
Name: entity_type, dtype: object",16,20,"254    416
Name: sentence_position, dtype: int64","254    S. Biscayne Blvd
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,255,7,"255    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"255    416
Name: sentence_position, dtype: int64","255    r.
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,256,8,"256    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"256    416
Name: sentence_position, dtype: int64","256    rr
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,257,9,"257    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"257    416
Name: sentence_position, dtype: int64","257    rd
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,258,10,"258    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"258    416
Name: sentence_position, dtype: int64","258    r 
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,259,11,"259    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"259    416
Name: sentence_position, dtype: int64","259    r 
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,260,12,"260    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"260    416
Name: sentence_position, dtype: int64","260    rr
Name: text_value, dtype: object"
