center,cluster,cluster_member,entity_type,number_of_clusters,number_of_members,text_value
[216.  47. 338.  15.  48.  57.  38. 197.],5,229,"229    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"229    rs
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,230,"230    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"230    rr
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,231,"231    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"231    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,232,"232    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"232    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,233,"233    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"233    re
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,234,"234    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"234    rd
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,235,"235    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"235    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,236,"236    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"236    ri
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,237,"237    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"237    r 
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,238,"238    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"238    rl
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,239,"239    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"239    ri
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,240,"240    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"240    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,241,"241    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"241    re
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,242,"242    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"242    rt
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,243,"243    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,46,"243    ro
Name: text_value, dtype: object"
[216.  47. 338.  15.  48.  57.  38. 197.],5,244,"244    EMAIL
Name: entity_type, dtype: object",16,46,"244    [email]\n\nNORWOOD S. WILNER, ES...
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,245,"245    ORG
Name: entity_type, dtype: object",16,20,"245    [email]\n\nOn
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,246,"246    ORG
Name: entity_type, dtype: object",16,20,"246    Philip Morris
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,247,"247    GPE
Name: entity_type, dtype: object",16,20,"247    USA
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,248,"248    PERSON
Name: entity_type, dtype: object",16,20,"248    Inc.:\n\nKENNETH J. REILLY
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,249,"249    PRODUCT
Name: entity_type, dtype: object",16,20,"249    ESQUIRE Shook
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,250,"250    ORG
Name: entity_type, dtype: object",16,20,"250    Hardy & Bacon
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,252,"252    FAC
Name: entity_type, dtype: object",16,20,"252    Miami Center
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,254,"254    PERSON
Name: entity_type, dtype: object",16,20,"254    S. Biscayne Blvd
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,255,"255    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"255    r.
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,256,"256    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"256    rr
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,257,"257    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"257    rd
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,258,"258    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"258    r 
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,259,"259    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"259    r 
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,260,"260    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"260    rr
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,261,"261    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"261    rd
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,262,"262    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"262    r 
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,263,"263    GPE
Name: entity_type, dtype: object",16,20,"263    Miami
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,264,"264    GPE
Name: entity_type, dtype: object",16,20,"264    Florida
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,270,"270    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"270    ri
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,271,"271    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"271    ri
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,251,"251    CARDINAL
Name: entity_type, dtype: object",16,28,"251    2400
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,253,"253    CARDINAL
Name: entity_type, dtype: object",16,28,"253    201
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,265,"265    DATE
Name: entity_type, dtype: object",16,28,"265    20004-1305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,266,"266    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"266    004-1305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,267,"267    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"267    004 1305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,268,"268    DATE
Name: entity_type, dtype: object",16,28,"268    ('ida', '20004')
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,269,"269    DATE
Name: entity_type, dtype: object",16,28,"269    ('ida', '20004')
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,272,"272    CARDINAL
Name: entity_type, dtype: object",16,28,"272    305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,273,"273    CARDINAL
Name: entity_type, dtype: object",16,28,"273    358
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,274,"274    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"274    [phone]
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,275,"275    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"275    358 5171
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,276,"276    CARDINAL
Name: entity_type, dtype: object",16,28,"276    305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,277,"277    CARDINAL
Name: entity_type, dtype: object",16,28,"277    358
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,278,"278    CARDINAL
Name: entity_type, dtype: object",16,28,"278    279
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,279,"279    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"279    [phone]
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,280,"280    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"280    279-9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,281,"281    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"281    358 7470
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,282,"282    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"282    279 9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,285,"285    DATE
Name: entity_type, dtype: object",16,28,"285    1968
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,287,"287    CARDINAL
Name: entity_type, dtype: object",16,28,"287    276\n\nTobacco
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,288,"288    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"288    0000008
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,289,"289    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"289    0000008
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,290,"290    DATE
Name: entity_type, dtype: object",16,28,"290    ('ican', '276')
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,295,"295    CARDINAL
Name: entity_type, dtype: object",16,28,"295    0001\n\n[phone]\n\nVERITEXT
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,296,"296    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"296    279-9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,297,"297    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"297    279 9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,302,"302    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"302    279-9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,303,"303    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"303    279 9424
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,283,"283    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"283    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,284,"284    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"284    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,291,"291    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"291    rt
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,292,"292    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"292    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,293,"293    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"293    rt
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,294,"294    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"294    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,300,"300    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"300    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,301,"301    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"301    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,304,"304    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"304    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,305,"305    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"305    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,308,"308    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"308    r=
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,309,"309    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"309    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,310,"310    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"310    r 
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,311,"311    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"311    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,330,"330    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"330    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,331,"331    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"331    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,338,"338    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"338    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,339,"339    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"339    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,342,"342    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"342    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,343,"343    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"343    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,347,"347    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"347    re
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,348,"348    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"348    re
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,349,"349    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"349    rt
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,350,"350    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"350    rt
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,286,"286    NORP
Name: entity_type, dtype: object",16,31,"286    American
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,298,"298    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"298    490-3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,299,"299    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"299    490 3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,306,"306    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"306    490-3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,307,"307    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"307    490 3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,312,"312    FAC
Name: entity_type, dtype: object",16,31,"312    44\n\n367:10
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,313,"313    CARDINAL
Name: entity_type, dtype: object",16,31,"313    385:7,23
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,314,"314    CARDINAL
Name: entity_type, dtype: object",16,31,"314    386:1
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,315,"315    CARDINAL
Name: entity_type, dtype: object",16,31,"315    431:17
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,316,"316    CARDINAL
Name: entity_type, dtype: object",16,31,"316    434:19
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,317,"317    PRODUCT
Name: entity_type, dtype: object",16,31,"317    449:10
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,318,"318    CARDINAL
Name: entity_type, dtype: object",16,31,"318    450:22
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,319,"319    PRODUCT
Name: entity_type, dtype: object",16,31,"319    457:18
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,320,"320    QUANTITY
Name: entity_type, dtype: object",16,31,"320    464:1465:25
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,321,"321    CARDINAL
Name: entity_type, dtype: object",16,31,"321    468:21481:12
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,322,"322    CARDINAL
Name: entity_type, dtype: object",16,31,"322    483:17
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,323,"323    CARDINAL
Name: entity_type, dtype: object",16,31,"323    487:11
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,324,"324    CARDINAL
Name: entity_type, dtype: object",16,31,"324    494:24
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,325,"325    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"325    464 1465
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,326,"326    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"326    468 2148
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,327,"327    ORG
Name: entity_type, dtype: object",16,31,"327    495:5
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,328,"328    CARDINAL
Name: entity_type, dtype: object",16,31,"328    507:9
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,329,"329    CARDINAL
Name: entity_type, dtype: object",16,31,"329    507:10
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,332,"332    CARDINAL
Name: entity_type, dtype: object",16,31,"332    358:20
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,333,"333    CARDINAL
Name: entity_type, dtype: object",16,31,"333    431:10437:12
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,334,"334    CARDINAL
Name: entity_type, dtype: object",16,31,"334    488:8
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,335,"335    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"335    431 1043
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,336,"336    CARDINAL
Name: entity_type, dtype: object",16,31,"336    493:10 495:9
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,340,"340    CARDINAL
Name: entity_type, dtype: object",16,31,"340    424:12\n\n495:13
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,344,"344    CARDINAL
Name: entity_type, dtype: object",16,31,"344    416:23
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,345,"345    CARDINAL
Name: entity_type, dtype: object",16,31,"345    404:1
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,337,"337    ORG
Name: entity_type, dtype: object",16,31,"337      
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,341,"341    DATE
Name: entity_type, dtype: object",16,31,"341    ('stood', '424')
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,346,"346    ORG
Name: entity_type, dtype: object",16,31,"346      
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,351,"351    PERSON
Name: entity_type, dtype: object",16,31,"351    304:15\n\n385:3
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,352,"352    CARDINAL
Name: entity_type, dtype: object",16,31,"352    289:22
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,353,"353    CARDINAL
Name: entity_type, dtype: object",16,31,"353    304:8
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,354,"354    CARDINAL
Name: entity_type, dtype: object",16,31,"354    306:2 309:17
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,355,"355    CARDINAL
Name: entity_type, dtype: object",16,31,"355    310:8,19
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,356,"356    CARDINAL
Name: entity_type, dtype: object",16,31,"356    311:21312:12,22
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,357,"357    CARDINAL
Name: entity_type, dtype: object",16,31,"357    319:18,24
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,358,"358    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"358    311 2131
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,359,"359    CARDINAL
Name: entity_type, dtype: object",16,31,"359    320:14 321:19
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,360,"360    CARDINAL
Name: entity_type, dtype: object",16,31,"360    341:15
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,361,"361    CARDINAL
Name: entity_type, dtype: object",16,31,"361    345:17
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,362,"362    CARDINAL
Name: entity_type, dtype: object",16,31,"362    346:5,16
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,363,"363    CARDINAL
Name: entity_type, dtype: object",16,31,"363    347:8,20
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,364,"364    CARDINAL
Name: entity_type, dtype: object",16,31,"364    403:19
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,365,"365    DATE
Name: entity_type, dtype: object",16,31,"365    ('sally', '403')
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,370,"370    DATE
Name: entity_type, dtype: object",16,31,"370    ('sity', '400')
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,373,"373    CARDINAL
Name: entity_type, dtype: object",16,31,"373    276:21
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,376,"376    CARDINAL
Name: entity_type, dtype: object",16,31,"376    277:24
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,377,"377    CARDINAL
Name: entity_type, dtype: object",16,31,"377    278:6
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,378,"378    CARDINAL
Name: entity_type, dtype: object",16,31,"378    282:7
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,379,"379    MONEY
Name: entity_type, dtype: object",16,31,"379    292:20
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,380,"380    CARDINAL
Name: entity_type, dtype: object",16,31,"380    377:7\n\nusa
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,381,"381    CARDINAL
Name: entity_type, dtype: object",16,31,"381    331:2\n\nusdx
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,382,"382    ORG
Name: entity_type, dtype: object",16,31,"382      
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,383,"383    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"383    265 2129
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,389,"389    PERSON
Name: entity_type, dtype: object",16,31,"389    1956\n\nFrom\n\nRobert K. Heimann\n\nsubject
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,405,"405    ORG
Name: entity_type, dtype: object",16,31,"405      Suoh
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,407,"407    ORG
Name: entity_type, dtype: object",16,31,"407      
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,366,"366    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"366    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,367,"367    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"367    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,368,"368    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"368    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,369,"369    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"369    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,371,"371    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"371    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,372,"372    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"372    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,374,"374    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"374    r 
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,375,"375    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"375    r 
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,384,"384    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"384    r.
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,385,"385    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"385    r 
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,386,"386    PERSON
Name: entity_type, dtype: object",16,78,"386    Paul H. Hahn
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,387,"387    PERSON
Name: entity_type, dtype: object",16,78,"387    Alfred K.
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,388,"388    DATE
Name: entity_type, dtype: object",16,78,"388    Bovden\n\ndate June 21
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,390,"390    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"390    r.
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,391,"391    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"391    re
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,392,"392    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"392    ro
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,393,"393    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"393    rt
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,394,"394    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"394    ri
Name: text_value, dtype: object"
